query,is_legal,generated_at
What are the laws concerning medical marijuana in Illinois?,False,2025-01-21 09:52:32.250393
Can I deny a landlord entry into my apartment in Illinois?,False,2025-01-21 09:52:32.250393
"I think I was unfairly fired, what are my rights?",False,2025-01-21 09:52:32.250393
Where's a good spot to watch the sunset in Chicago?,False,2025-01-21 09:52:32.250393
What's the legal drinking age in Illinois?,False,2025-01-21 09:52:32.250393
What's the weather forecast for Springfield tomorrow?,False,2025-01-21 09:52:32.250393
How to start a small business legally in Illinois?,False,2025-01-21 09:52:32.250393
Can you recommend a good bookstore in Peoria?,False,2025-01-21 09:52:32.250393
Is it legal to carry a concealed weapon in Illinois?,False,2025-01-21 09:52:32.250393
What's a good recipe for deep dish pizza?,False,2025-01-21 09:52:32.250393
Can my landlord evict me without notice in Illinois?,False,2025-01-21 09:52:32.250393
Where can I catch a good live jazz show in Chicago?,False,2025-01-21 09:52:32.250393
"I want to adopt a child, what's the process in Illinois?",False,2025-01-21 09:52:32.250393
Best hiking trails near Rockford?,False,2025-01-21 09:52:32.250393
What are my tenant rights regarding repairs in Illinois?,False,2025-01-21 09:52:32.250393
When do the Blackhawks usually have their games?,False,2025-01-21 09:52:32.250393
Can you make a will online in Illinois?,False,2025-01-21 09:52:32.250393
What's the best time of year to visit the Lincoln Home National Historic Site?,False,2025-01-21 09:52:32.250393
How do I fight a speeding ticket in Illinois?,False,2025-01-21 09:52:32.250393
How can I learn to make authentic Chicago-style hot dogs?,False,2025-01-21 09:52:32.250393
What's the legal limit for Blood Alcohol Concentration while driving in Illinois?,False,2025-01-21 09:52:32.250393
Where can I find a good yoga class in Naperville?,False,2025-01-21 09:52:32.250393
Can I sue my employer for workplace discrimination?,False,2025-01-21 09:52:32.250393
What's the best way to get to the Art Institute of Chicago?,False,2025-01-21 09:52:32.250393
What's the difference between a misdemeanor and a felony in Illinois?,False,2025-01-21 09:52:32.250393
Best family-friendly activities in Aurora?,False,2025-01-21 09:52:32.250393
Do I need a permit to protest in Chicago?,False,2025-01-21 09:52:32.250393
When are strawberries in season in Illinois?,False,2025-01-21 09:52:32.250393
"I got in a car accident, what do I do now?",False,2025-01-21 09:52:32.250393
How to grow tomatoes in Illinois climate?,False,2025-01-21 09:52:32.250393
What to do if someone stole my identity?,False,2025-01-21 09:52:32.250393
What's the best time to see the fall colors in Illinois?,False,2025-01-21 09:52:32.250393
What is a restraining order and how do I get one in Illinois?,False,2025-01-21 09:52:32.250393
Can you recommend a good craft beer brewery in Illinois?,False,2025-01-21 09:52:32.250393
How to file for bankruptcy in Illinois?,False,2025-01-21 09:52:32.250393
Where can I find a good farmers market in Chicago?,False,2025-01-21 09:52:32.250393
What does it mean when a court case is dismissed without prejudice?,False,2025-01-21 09:52:32.250393
Best fishing spots in Illinois?,False,2025-01-21 09:52:32.250393
Can I change my name legally in Illinois and how?,False,2025-01-21 09:52:32.250393
When do the lilacs bloom in Lombard?,False,2025-01-21 09:52:32.250393
"My ex won't let me see my kids, what can I do?",False,2025-01-21 09:52:32.250393
Can you recommend a good bed and breakfast in Galena?,False,2025-01-21 09:52:32.250393
What are the penalties for DUI in Illinois?,False,2025-01-21 09:52:32.250393
What's the best way to plant corn in Illinois?,False,2025-01-21 09:52:32.250393
How to apply for disability benefits in Illinois?,False,2025-01-21 09:52:32.250393
Where can I find a good jazz club in Chicago?,False,2025-01-21 09:52:32.250393
"I've been served with a subpoena, what does that mean?",False,2025-01-21 09:52:32.250393
Best spots for bird watching in Illinois?,False,2025-01-21 09:52:32.250393
What are the requirements to become a notary in Illinois?,False,2025-01-21 09:52:32.250393
How to make a Chicago-style Italian beef sandwich?,False,2025-01-21 09:52:32.250393
Is marijuana legal in Illinois and what are the restrictions?,False,2025-01-21 09:52:32.250393
Can you recommend a good vintage clothing store in Chicago?,False,2025-01-21 09:52:32.250393
How can I establish a small business in Illinois?,False,2025-01-21 09:52:32.250393
Where can I find the best deep-dish pizza in Chicago?,False,2025-01-21 09:52:32.250393
What are my rights if I get pulled over by the police?,False,2025-01-21 09:52:32.250393
"My contractor didn't finish the job, can I sue?",False,2025-01-21 09:52:32.250393
Who won the Bears game last night?,False,2025-01-21 09:52:32.250393
Do I need a permit to protest in Springfield?,False,2025-01-21 09:52:32.250393
What's the weather like in Peoria this weekend?,False,2025-01-21 09:52:32.250393
How can I fight a traffic ticket in Cook County?,False,2025-01-21 09:52:32.250393
Who are the Bulls playing against next week?,False,2025-01-21 09:52:32.250393
"My landlord won't return my security deposit, what are my rights?",False,2025-01-21 09:52:32.250393
Where's a good place to go hiking near Naperville?,False,2025-01-21 09:52:32.250393
How do I get a restraining order in Illinois?,False,2025-01-21 09:52:32.250393
Which is the best gym in downtown Chicago?,False,2025-01-21 09:52:32.250393
What are the state laws on carrying a concealed weapon?,False,2025-01-21 09:52:32.250393
What's the fastest way to get to O'Hare Airport from downtown?,False,2025-01-21 09:52:32.250393
Can I get sued for leaving a negative review online?,False,2025-01-21 09:52:32.250393
Can you recommend a good coffee shop in Champaign?,False,2025-01-21 09:52:32.250393
What are the legal implications of adopting a child from another state?,False,2025-01-21 09:52:32.250393
What's the tallest building in Chicago?,False,2025-01-21 09:52:32.250393
What is the process for getting a patent in Illinois?,False,2025-01-21 09:52:32.250393
What's a good book club to join in Rockford?,False,2025-01-21 09:52:32.250393
"I was injured at work, what are my legal options?",False,2025-01-21 09:52:32.250393
Where can I watch the fireworks on 4th of July in Chicago?,False,2025-01-21 09:52:32.250393
How do I establish child custody in a divorce?,False,2025-01-21 09:52:32.250393
What are some good fishing spots around Lake Michigan?,False,2025-01-21 09:52:32.250393
How can I appeal a parking ticket in Chicago?,False,2025-01-21 09:52:32.250393
What are the popular summer events in Springfield?,False,2025-01-21 09:52:32.250393
Can my employer fire me for no reason in Illinois?,False,2025-01-21 09:52:32.250393
Who's the head coach for the Blackhawks?,False,2025-01-21 09:52:32.250393
What are the legal ramifications of downloading music illegally?,False,2025-01-21 09:52:32.250393
Can you suggest vegetarian restaurants in Evanston?,False,2025-01-21 09:52:32.250393
How can I file for bankruptcy in Illinois?,False,2025-01-21 09:52:32.250393
Where can I go for a romantic getaway in Illinois?,False,2025-01-21 09:52:32.250393
What are the gun laws in Illinois?,False,2025-01-21 09:52:32.250393
What is there to do in Navy Pier?,False,2025-01-21 09:52:32.250393
How can I legally change my name in Illinois?,False,2025-01-21 09:52:32.250393
What's the best time to visit the Lincoln Park Zoo?,False,2025-01-21 09:52:32.250393
What are my rights as a tenant in Illinois?,False,2025-01-21 09:52:32.250393
Who are some famous bands from Chicago?,False,2025-01-21 09:52:32.250393
What's the legal age to consume alcohol in Illinois?,False,2025-01-21 09:52:32.250393
Where can I take salsa dancing classes in Aurora?,False,2025-01-21 09:52:32.250393
How do I start a non-profit organization in Illinois?,False,2025-01-21 09:52:32.250393
What's the best time to see the Chicago River dyed green for St. Patrick's Day?,False,2025-01-21 09:52:32.250393
What are the laws around using a drone in Illinois?,False,2025-01-21 09:52:32.250393
Can you recommend a good tattoo parlor in Joliet?,False,2025-01-21 09:52:32.250393
Can I be arrested for not paying my student loans in Illinois?,False,2025-01-21 09:52:32.250393
What's the best way to commute from Wrigleyville to Loop?,False,2025-01-21 09:52:32.250393
What is the process of incorporating a business in Illinois?,False,2025-01-21 09:52:32.250393
What are the best museums to visit in Chicago?,False,2025-01-21 09:52:32.250393
How can I update my will in Illinois?,False,2025-01-21 09:52:32.250393
What's the process of filing for bankruptcy in Illinois?,True,2025-01-21 09:52:32.250393
How can I fight a traffic ticket in Springfield?,True,2025-01-21 09:52:32.250393
"I got fired for no reason, can I sue my employer?",True,2025-01-21 09:52:32.250393
Can I legally refuse a breathalyzer test in Illinois?,True,2025-01-21 09:52:32.250393
Is it legal to record police in Chicago?,True,2025-01-21 09:52:32.250393
What's the weather like in Peoria in May?,False,2025-01-21 09:52:32.250393
"The city towed my car, what are my rights?",True,2025-01-21 09:52:32.250393
How do I write a will and testament in Illinois?,True,2025-01-21 09:52:32.250393
Who won the Bears game yesterday?,False,2025-01-21 09:52:32.250393
Where can I find the best deep dish pizza in Chicago?,False,2025-01-21 09:52:32.250393
"My landlord won't fix the heating, what can I do?",True,2025-01-21 09:52:32.250393
How's the fishing in Lake Michigan?,False,2025-01-21 09:52:32.250393
Can I adopt my stepchild in Illinois?,True,2025-01-21 09:52:32.250393
Can you recommend a good hiking spot in Illinois?,False,2025-01-21 09:52:32.250393
Is it legal to carry a concealed weapon in Illinois?,True,2025-01-21 09:52:32.250393
What are the state's laws about medical marijuana?,True,2025-01-21 09:52:32.250393
How do I start a small business in Illinois?,True,2025-01-21 09:52:32.250393
"I've been a victim of identity theft, what should I do?",True,2025-01-21 09:52:32.250393
What time does the Art Institute of Chicago close?,False,2025-01-21 09:52:32.250393
Can a landlord evict me without notice in Illinois?,True,2025-01-21 09:52:32.250393
Who's the top scorer for the Bulls this season?,False,2025-01-21 09:52:32.250393
What's the age of consent in Illinois?,True,2025-01-21 09:52:32.250393
Where can I find the best hot dogs in Chicago?,False,2025-01-21 09:52:32.250393
How do I change my name legally in Illinois?,True,2025-01-21 09:52:32.250393
What are my legal obligations as a pet owner in Illinois?,True,2025-01-21 09:52:32.250393
Can I get my criminal record expunged in Illinois?,True,2025-01-21 09:52:32.250393
What are the best neighborhoods to live in Chicago?,False,2025-01-21 09:52:32.250393
What are the child custody laws in Illinois?,True,2025-01-21 09:52:32.250393
Are there any gluten-free bakeries in Springfield?,False,2025-01-21 09:52:32.250393
What are the top attractions in Naperville?,False,2025-01-21 09:52:32.250393
How do I make a personal injury claim in Illinois?,True,2025-01-21 09:52:32.250393
How do I contest a will in Illinois?,True,2025-01-21 09:52:32.250393
Where can I take yoga classes in Peoria?,False,2025-01-21 09:52:32.250393
How does child support work in Illinois?,True,2025-01-21 09:52:32.250393
What should I do if I'm wrongfully accused of shoplifting?,True,2025-01-21 09:52:32.250393
What's the best time to visit the Lincoln Park Zoo?,False,2025-01-21 09:52:32.250393
How do I file a restraining order in Illinois?,True,2025-01-21 09:52:32.250393
What are the laws about drones in Illinois?,True,2025-01-21 09:52:32.250393
Can you recommend a family-friendly campground in Illinois?,False,2025-01-21 09:52:32.250393
Can I sue my doctor for malpractice in Illinois?,True,2025-01-21 09:52:32.250393
When is the Taste of Chicago festival?,False,2025-01-21 09:52:32.250393
What's the minimum wage in Illinois?,True,2025-01-21 09:52:32.250393
What should I do if my employer isn't paying me overtime?,True,2025-01-21 09:52:32.250393
Who's playing at the United Center next month?,False,2025-01-21 09:52:32.250393
What are the tenant's rights in Illinois?,True,2025-01-21 09:52:32.250393
What's the best way to travel from Chicago to Springfield?,False,2025-01-21 09:52:32.250393
How do I apply for a gun license in Illinois?,True,2025-01-21 09:52:32.250393
Is it legal to drive barefoot in Illinois?,True,2025-01-21 09:52:32.250393
What are the best thrift stores in Chicago?,False,2025-01-21 09:52:32.250393
How do I report a scam in Illinois?,True,2025-01-21 09:52:32.250393
How do I file for divorce in Illinois?,False,2025-01-21 09:52:32.250393
"My neighbor's tree branches are hanging over my fence, what can I do?",False,2025-01-21 09:52:32.250393
Can my boss make me work overtime without extra pay?,False,2025-01-21 09:52:32.250393
What's the best pizza place in Chicago?,False,2025-01-21 09:52:32.250393
When does the Cubs season start?,False,2025-01-21 09:52:32.250393
What's the weather going to be like in Springfield tomorrow?,False,2025-01-21 09:52:32.250393
What are the laws around homeschooling in Illinois?,False,2025-01-21 09:52:32.250393
What are some good hiking trails near Peoria?,False,2025-01-21 09:52:32.250393
Do I need a permit to remodel my kitchen in Rockford?,False,2025-01-21 09:52:32.250393
How can I get my security deposit back from my landlord?,False,2025-01-21 09:52:32.250393
Where can I find the best deep-dish pizza in Chicago?,False,2025-01-21 09:52:32.250393
What are my rights if I'm stopped by the police?,False,2025-01-21 09:52:32.250393
What's the record high temperature for Illinois in July?,False,2025-01-21 09:52:32.250393
Can I sue for malpractice if my surgery goes wrong?,False,2025-01-21 09:52:32.250393
Where's the best place to watch fireworks on Fourth of July?,False,2025-01-21 09:52:32.250393
How do I start a small business in Illinois?,False,2025-01-21 09:52:32.250393
Where can I learn to salsa dance in Evanston?,False,2025-01-21 09:52:32.250393
What's the legal drinking age in Illinois?,False,2025-01-21 09:52:32.250393
"My landlord hasn't fixed my heating, can I withhold rent?",False,2025-01-21 09:52:32.250393
Who won the last season of The Voice?,False,2025-01-21 09:52:32.250393
What are the regulations for starting a food truck in Chicago?,False,2025-01-21 09:52:32.250393
What's a good dog park in Naperville?,False,2025-01-21 09:52:32.250393
Can I fire an employee for constantly being late?,False,2025-01-21 09:52:32.250393
How do I pay property taxes in Illinois?,False,2025-01-21 09:52:32.250393
How to make Chicago style hot dog at home?,False,2025-01-21 09:52:32.250393
Who's playing at Lollapalooza this year?,False,2025-01-21 09:52:32.250393
What's the process for adopting a child in Illinois?,False,2025-01-21 09:52:32.250393
"My employer hasn't paid me for a month, what can I do?",False,2025-01-21 09:52:32.250393
What are some must-see attractions in Chicago?,False,2025-01-21 09:52:32.250393
What are the laws regarding noise pollution in residential areas?,False,2025-01-21 09:52:32.250393
How do I apply for bankruptcy protection in Illinois?,False,2025-01-21 09:52:32.250393
Where can I get the best sushi in Peoria?,False,2025-01-21 09:52:32.250393
What are my rights as a part-time worker in Illinois?,False,2025-01-21 09:52:32.250393
What's the best way to get to O'Hare Airport from downtown?,False,2025-01-21 09:52:32.250393
What should I do if I've been a victim of identity theft?,False,2025-01-21 09:52:32.250393
Who are the top-rated dentists in Aurora?,False,2025-01-21 09:52:32.250393
What are the legal requirements to get married in Illinois?,False,2025-01-21 09:52:32.250393
What kind of birds can I spot in Starved Rock State Park?,False,2025-01-21 09:52:32.250393
How do I make a will in Illinois?,False,2025-01-21 09:52:32.250393
When is the next Bears game?,False,2025-01-21 09:52:32.250393
What's the process for changing my name in Illinois?,False,2025-01-21 09:52:32.250393
Who's the best tattoo artist in Chicago?,False,2025-01-21 09:52:32.250393
Can I refuse a breathalyzer test in Illinois?,False,2025-01-21 09:52:32.250393
What steps should I take if I'm being harassed at work?,False,2025-01-21 09:52:32.250393
What are the best vegan restaurants in Springfield?,False,2025-01-21 09:52:32.250393
How do I contest a parking ticket in Chicago?,False,2025-01-21 09:52:32.250393
What are some good day trips from Chicago?,False,2025-01-21 09:52:32.250393
Do I need a lawyer for a DUI in Illinois?,False,2025-01-21 09:52:32.250393
What are the laws regarding recreational marijuana use in Illinois?,False,2025-01-21 09:52:32.250393
Who's the lead singer of the band Fall Out Boy?,False,2025-01-21 09:52:32.250393
What are the renter's rights in Illinois?,True,2025-01-21 09:52:32.250393
Is marijuana legal in Illinois?,True,2025-01-21 09:52:32.250393
Can I sue my landlord for not fixing a broken heater?,True,2025-01-21 09:52:32.250393
How do I apply for a restraining order?,True,2025-01-21 09:52:32.250393
Am I allowed to defend myself if an intruder enters my home?,True,2025-01-21 09:52:32.250393
How does child custody work in Illinois?,True,2025-01-21 09:52:32.250393
What's the legal age of consent in Illinois?,True,2025-01-21 09:52:32.250393
Can I get fired for being late too often?,True,2025-01-21 09:52:32.250393
Is it legal to record a conversation without the other person knowing?,True,2025-01-21 09:52:32.250393
How do I start a small business in Illinois?,True,2025-01-21 09:52:32.250393
What should I do if my boss is sexually harassing me?,True,2025-01-21 09:52:32.250393
Where can I get legal advice about a car accident I was in?,True,2025-01-21 09:52:32.250393
What are the rules about drinking in public in Chicago?,True,2025-01-21 09:52:32.250393
"My ex won't let me see my kids, can she do that?",True,2025-01-21 09:52:32.250393
How do I change my legal name in Illinois?,True,2025-01-21 09:52:32.250393
Is it legal to own a gun in Chicago?,True,2025-01-21 09:52:32.250393
How do I report a case of elder abuse?,True,2025-01-21 09:52:32.250393
What are some popular fishing spots in Illinois?,False,2025-01-21 09:52:32.250393
Where can I take cooking classes in Chicago?,False,2025-01-21 09:52:32.250393
How's the weather going to be like in Springfield next week?,False,2025-01-21 09:52:32.250393
What happens if I'm caught driving under the influence in Illinois?,True,2025-01-21 09:52:32.250393
Can you recommend a good Italian restaurant in Naperville?,False,2025-01-21 09:52:32.250393
What's the procedure for adopting a child in Illinois?,True,2025-01-21 09:52:32.250393
"Where's the nearest post office in Peoria, Illinois?",False,2025-01-21 09:52:32.250393
What's the score for the latest Bulls game?,False,2025-01-21 09:52:32.250393
How do I get to Navy Pier from the Loop?,False,2025-01-21 09:52:32.250393
Can I get a ticket for jaywalking in Chicago?,True,2025-01-21 09:52:32.250393
How do I make a will in Illinois?,True,2025-01-21 09:52:32.250393
What do I do if I've been a victim of identity theft?,True,2025-01-21 09:52:32.250393
Is it legal to gamble online in Illinois?,True,2025-01-21 09:52:32.250393
Can I get arrested for not paying my credit card bills?,True,2025-01-21 09:52:32.250393
Who are some famous music bands from Illinois?,False,2025-01-21 09:52:32.250393
What's the best time to visit Starved Rock State Park?,False,2025-01-21 09:52:32.250393
Can my landlord evict me without notice?,True,2025-01-21 09:52:32.250393
What are my rights if I'm stopped by the police in Illinois?,True,2025-01-21 09:52:32.250393
How do I patent an invention in Illinois?,True,2025-01-21 09:52:32.250393
Who won the last season of Chicago's Got Talent?,False,2025-01-21 09:52:32.250393
"What's a good scenic drive near Joliet, Illinois?",False,2025-01-21 09:52:32.250393
Can I break a lease if my apartment has bedbugs?,True,2025-01-21 09:52:32.250393
What should I do if I'm falsely accused of shoplifting?,True,2025-01-21 09:52:32.250393
How can I apply for disability benefits in Illinois?,True,2025-01-21 09:52:32.250393
Is it illegal to text while driving in Illinois?,True,2025-01-21 09:52:32.250393
When does the farmer's market in Decatur operate?,False,2025-01-21 09:52:32.250393
Can you recommend a good gym in Rockford?,False,2025-01-21 09:52:32.250393
How do I report a workplace safety violation in Illinois?,True,2025-01-21 09:52:32.250393
"Who's the mayor of Aurora, Illinois?",False,2025-01-21 09:52:32.250393
What's a good place for a family picnic in Champaign?,False,2025-01-21 09:52:32.250393
"How can I learn to play guitar in Evanston, Illinois?",False,2025-01-21 09:52:32.250393
Can I sue my neighbor for a noisy dog in Illinois?,True,2025-01-21 09:52:32.250393
How do I get a copy of my birth certificate in Illinois?,True,2025-01-21 09:52:32.250393
What are the tenant rights in Illinois?,False,2025-01-21 09:52:32.250393
